Date,Open,High,Low,Close
2005-12-02,5.392,5.435,5.33,5.362
2005-12-09,5.36,5.52,5.36,5.384
2005-12-16,5.385,5.48,5.278,5.285
2005-12-23,5.245,5.335,5.22,5.23
2005-12-30,5.23,5.243,5.165,5.2
2006-01-06,5.21,5.25,5.165,5.175
2006-01-13,5.175,5.245,5.16,5.165
2006-01-20,5.165,5.18,5.11,5.18
2006-01-27,5.142,5.365,5.134,5.36
2006-02-03,5.31,5.408,5.285,5.365
2006-02-10,5.343,5.345,5.23,5.24
2006-02-17,5.265,5.3,5.23,5.23
2006-02-24,5.23,5.244,5.115,5.214
2006-03-03,5.214,5.333,5.214,5.315
2006-03-10,5.315,5.405,5.315,5.38
2006-03-17,5.38,5.45,5.27,5.27
2006-03-24,5.27,5.365,5.23,5.35
2006-03-31,5.29,5.435,5.269,5.415
2006-04-07,5.418,5.56,5.402,5.54
2006-04-14,5.54,5.645,5.54,5.625
2006-04-21,5.63,5.685,5.576,5.655
2006-04-28,5.655,5.768,5.61,5.7
2006-05-05,5.7,5.826,5.69,5.79
2006-05-12,5.79,5.854,5.735,5.823
2006-05-19,5.823,5.879,5.732,5.738
2006-05-26,5.753,5.764,5.655,5.735
2006-06-02,5.728,5.785,5.727,5.741
2006-06-09,5.741,5.741,5.593,5.659
2006-06-16,5.667,5.755,5.603,5.734
2006-06-23,5.765,5.856,5.76,5.835
2006-06-30,5.835,5.882,5.768,5.78
2006-07-07,5.78,5.878,5.723,5.847
2006-07-14,5.847,5.875,5.743,5.835
2006-07-21,5.84,5.899,5.778,5.783
2006-07-28,5.783,5.933,5.745,5.899
2006-08-04,5.899,5.899,5.788,5.819
2006-08-11,5.819,5.858,5.74,5.853
2006-08-18,5.853,5.943,5.75,5.767
2006-08-25,5.765,5.765,5.648,5.654
2006-09-01,5.64,5.693,5.538,5.623
2006-09-08,5.613,5.696,5.568,5.642
2006-09-15,5.642,5.69,5.578,5.673
2006-09-22,5.685,5.725,5.485,5.536
2006-09-29,5.493,5.518,5.398,5.506
2006-10-06,5.519,5.528,5.408,5.499
2006-10-13,5.573,5.743,5.573,5.704
2006-10-20,5.725,5.813,5.689,5.746
2006-10-27,5.746,5.823,5.68,5.684
2006-11-03,5.684,5.684,5.51,5.622
2006-11-10,5.622,5.745,5.503,5.617
2006-11-17,5.617,5.63,5.46,5.624
2006-11-24,5.563,5.59,5.54,5.563
2006-12-01,5.54,5.599,5.513,5.538
2006-12-08,5.519,5.614,5.476,5.598
2006-12-15,5.598,5.778,5.598,5.758
2006-12-22,5.758,5.837,5.758,5.803
2006-12-29,5.826,5.933,5.825,5.882
2007-01-05,5.886,5.943,5.788,5.806
2007-01-12,5.805,5.948,5.805,5.898
2007-01-19,5.9,5.938,5.855,5.888
2007-01-26,5.903,5.944,5.798,5.836
2007-02-02,5.836,5.955,5.836,5.948
2007-02-09,5.948,5.948,5.758,5.767
2007-02-16,5.768,5.85,5.767,5.781
2007-02-23,5.763,5.853,5.759,5.846
2007-03-02,5.81,5.81,5.638,5.673
2007-03-09,5.643,5.677,5.601,5.666
2007-03-16,5.753,5.794,5.611,5.768
2007-03-23,5.754,5.85,5.734,5.834
2007-03-30,5.918,5.918,5.814,5.88
2007-04-06,5.897,5.911,5.851,5.89
2007-04-13,5.891,5.951,5.889,5.947
2007-04-20,5.985,5.985,5.912,5.962
2007-04-27,5.977,5.977,5.843,5.897
2007-05-04,5.883,5.903,5.809,5.852
2007-05-11,5.838,5.937,5.831,5.877
2007-05-18,5.892,5.961,5.871,5.945
2007-05-25,5.972,6.01,5.942,5.97
2007-06-01,6.002,6.049,5.984,6.04
2007-06-08,6.078,6.266,6.063,6.257
2007-06-15,6.218,6.318,6.21,6.271
2007-06-22,6.234,6.293,6.201,6.263
2007-06-29,6.258,6.294,6.193,6.256
2007-07-06,6.193,6.259,6.137,6.237
2007-07-13,6.291,6.303,6.157,6.232
2007-07-20,6.205,6.211,6.137,6.145
2007-07-27,6.117,6.161,5.966,5.967
2007-08-03,5.959,6.036,5.914,5.95
2007-08-10,5.89,6.095,5.883,5.921
2007-08-17,5.99,6.011,5.798,5.798
2007-08-24,5.86,5.948,5.831,5.947
2007-08-31,5.951,6.001,5.833,5.918
2007-09-07,5.902,6.013,5.892,5.943
2007-09-14,5.839,5.986,5.778,5.913
2007-09-21,5.892,6.192,5.865,6.139
2007-09-28,6.111,6.21,6.111,6.145
2007-10-05,6.176,6.22,6.131,6.131
2007-10-12,6.213,6.28,6.208,6.228
2007-10-19,6.287,6.305,6.1,6.111
2007-10-26,6.063,6.175,6.007,6.037
2007-11-02,6.083,6.27,6.05,6.16
2007-11-09,6.173,6.217,5.933,5.976
2007-11-16,5.966,6.133,5.906,6.012
2007-11-23,6.055,6.063,5.824,5.845
2007-11-30,5.858,6,5.77,5.997
2007-12-07,5.97,6.053,5.923,6.047
2007-12-14,6.105,6.315,6.087,6.266
2007-12-21,6.266,6.318,6.215,6.251
2007-12-28,6.328,6.42,6.318,6.385
2008-01-04,6.365,6.4,6.1,6.107
2008-01-11,6.027,6.192,6.027,6.128
2008-01-18,6.078,6.102,5.94,6.043
2008-01-25,6.025,6.195,5.857,6.191
2008-02-01,6.191,6.191,6.024,6.126
2008-02-08,6.185,6.232,6.06,6.191
